,Salary
186,2891760.0
187,845059.0
188,3272091.0
189,16000000.0
190,600000.0
191,13913044.0
192,2841960.0
193,6270000.0
194,5000000.0
195,3000000.0
196,4050000.0
197,1007026.0
198,10300000.0
199,17120106.0
200,8000000.0
201,4000000.0
202,1358880.0
203,211744.0
204,4000000.0
205,4394225.0
206,1100000.0
207,7000000.0
208,2357760.0
209,845059.0
210,1007026.0
211,1953960.0
212,3000000.0
213,2399040.0
214,947276.0
215,1662360.0
216,2943221.0
217,855000.0
218,8000000.0
219,14700000.0
220,16407500.0
221,295327.0
222,845059.0
223,5152440.0
224,2109294.0
225,6600000.0
226,1733040.0
227,1449000.0
228,4290000.0
229,1100602.0
230,3950313.0
231,4053446.0
232,2085671.0
233,16407500.0
234,1270964.0
235,525093.0
236,8333334.0
237,5200000.0
238,15361500.0
239,845059.0
240,947276.0
241,5378974.0
242,8193030.0
243,306527.0
244,6486486.0
245,8229375.0
246,1242720.0
247,1646400.0
248,200600.0
249,15756438.0
250,1000000.0
251,22359364.0
252,2489530.0
253,3189794.0
254,2288205.0
255,947276.0
256,947276.0
257,1404600.0
258,5158539.0
259,5000000.0
260,3542500.0
261,4088019.0
262,9588426.0
263,700902.0
264,4842684.105381166
265,19688000.0
266,845059.0
267,1201440.0
268,1230840.0
269,4842684.105381166
270,4842684.105381166
271,9638555.0
272,9000000.0
273,4842684.105381166
274,5464000.0
275,4389607.0
276,8500000.0
277,9213483.0
278,1100602.0
279,3036927.0
280,2850000.0
281,7070730.0
282,169883.0
283,1164858.0
284,845059.0
285,10734586.0
286,845059.0
287,1320000.0
288,15514031.0
289,1015421.0
290,10595507.0
291,55722.0
292,947276.0
293,3382023.0
294,19689000.0
295,1142880.0
296,947276.0
297,7500000.0
298,5250000.0
299,2814000.0
300,10000000.0
301,16407500.0
302,1200000.0
303,200600.0
304,250750.0
305,3578947.0
306,13437500.0
307,525093.0
308,1499187.0
309,2000000.0
310,1304520.0
311,2854940.0
312,12000000.0
313,1000000.0
314,5746479.0
315,18671659.0
316,947276.0
317,525093.0
318,1763400.0
319,3333333.0
320,4000000.0
321,9756250.0
322,1000000.0
323,8000000.0
324,13125306.0
325,947276.0
326,189455.0
327,947276.0
328,525093.0
329,6110034.0
330,13500000.0
331,2612520.0
332,6331404.0
333,3034356.0
334,5675000.0
335,2139000.0
336,12000000.0
337,7000000.0
338,4204200.0
339,22192730.0
340,10151612.0
341,14783000.0
342,947276.0
343,2854940.0
344,261894.0
345,845059.0
346,5543725.0
347,525093.0
348,947276.0
349,20000000.0
350,4842684.105381166
351,981348.0
352,2481720.0
353,4842684.105381166
354,947276.0
355,2288205.0
356,4171680.0
357,3741480.0
358,7900000.0
359,8344497.0
360,845059.0
361,1294440.0
362,2380593.0
363,5192520.0
364,2505720.0
365,4300000.0
366,11250000.0
367,5000000.0
368,4000000.0
369,5694674.0
370,4375000.0
371,561716.0
372,3300000.0
373,11217391.0
374,273038.0
375,13000000.0
376,8000000.0
377,1920240.0
378,4662960.0
379,2170465.0
380,1100602.0
381,200600.0
382,15851950.0
383,2814000.0
384,3000000.0
385,3533333.0
386,10449438.0
387,11235955.0
388,14000000.0
389,1584480.0
390,1300000.0
391,1709719.0
392,947276.0
393,3102240.0
394,4345000.0
395,1842000.0
396,258489.0
397,4842684.105381166
398,3950001.0
399,1474440.0
400,8500000.0
401,1282080.0
402,2148360.0
403,2056920.0
404,1938840.0
405,12100000.0
406,947276.0
407,12700000.0
408,1149500.0
409,4842684.105381166
410,5703600.0
411,5758680.0
412,2279040.0
413,3750000.0
414,20158622.0
415,3135000.0
416,1140240.0
417,12250000.0
418,16407500.0
419,1463040.0
420,222888.0
421,3344000.0
422,2021520.0
423,1210800.0
424,4500000.0
425,5138430.0
426,16744218.0
427,525093.0
428,8042895.0
429,625093.0
430,947276.0
431,6980802.0
432,2894059.0
433,6000000.0
434,5016000.0
435,3075880.0
436,4236287.0
437,2525160.0
438,525093.0
439,1415520.0
440,2854940.0
441,2637720.0
442,4775000.0
443,2658240.0
444,9463484.0
445,3777720.0
446,12000000.0
447,1175880.0
448,15409570.0
449,1348440.0
450,2050000.0
451,981348.0
452,2239800.0
453,2433333.0
454,900000.0
455,2900000.0
456,947276.0
457,4842684.105381166
